Activity Type,Date,Favorite,Title,Distance,Calories,Total Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Body Battery Drain,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cardio,2025-12-22 18:41:49,false,"CrossFit","0.00","447","00:29:29","158","191","3.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,766","--","--","-9","--","No","00:29:29","1","--","--","--","--","00:00:00","00:38:21","--","--"
Running,2025-12-16 19:55:04,false,"Eindhoven Carrera","7.07","638","00:43:46","158","175","3.6","157","236","6:11","4:02","6","6","1.02","8.2","8.4","269","6:08","374","0.0","348","598","--","--","--","6,954","--","--","-7","--","No","00:00:23.1","8","--","--","--","--","00:42:29","00:43:46","14","20"
Cardio,2025-12-15 17:43:50,false,"CrossFit","0.00","417","00:31:22","147","184","3.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,280","--","--","-7","--","No","00:31:22","1","--","--","--","--","00:00:00","00:42:24","--","--"
Running,2025-12-14 08:17:09,false,"Eindhoven Carrera","7.03","595","00:37:41","161","179","4.1","167","184","5:22","4:00","8","7","1.11","7.9","8.8","256","5:20","416","0.0","407","588","--","--","--","6,344","--","--","-11","--","No","00:00:09.9","8","--","--","--","--","00:36:55","00:37:41","12","18"
Cardio,2025-12-11 19:39:24,false,"CrossFit","0.00","541","00:36:50","157","191","3.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,596","--","--","-7","--","No","00:36:50","1","--","--","--","--","00:00:00","00:36:50","--","--"
Cardio,2025-12-09 19:41:26,false,"CrossFit","0.00","461","00:34:04","148","191","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,578","--","--","-6","--","No","00:34:04","1","--","--","--","--","00:00:00","00:35:43","--","--"
Running,2025-12-07 09:53:05,false,"Eindhoven Carrera","11.92","1,135","01:23:14","151","174","4.2","152","247","6:59","1:50","28","36","0.94","8.8","8.2","275","6:58","344","0.0","311","1,112","--","--","--","13,010","--","--","-16","--","No","00:05:42.8","12","--","--","--","--","01:18:26","01:23:14","12","25"
Cardio,2025-12-04 17:40:33,false,"CrossFit","0.00","496","00:30:47","168","187","4.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,200","--","--","-7","--","No","00:30:47","1","--","--","--","--","00:00:00","00:33:41","--","--"
Running,2025-12-03 19:47:08,false,"Eindhoven Carrera","5.19","457","00:29:40","162","177","3.9","167","197","5:43","2:28","12","12","1.03","8.4","8.6","266","5:44","385","0.0","378","838","--","--","--","4,970","--","--","-5","--","No","00:00:48.1","6","--","--","--","--","00:29:31","00:29:40","9","14"
Cardio,2025-12-02 19:41:06,false,"CrossFit","0.00","404","00:30:23","145","184","3.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,788","--","--","-5","--","No","00:30:23","1","--","--","--","--","00:00:00","00:30:23","--","--"
Running,2025-11-19 19:41:33,false,"Eindhoven Carrera","8.59","753","00:48:23","163","174","4.3","168","179","5:38","3:57","18","20","1.05","8.3","8.7","264","5:38","400","0.0","394","659","--","--","--","8,188","--","--","-1","--","No","00:03:38.3","9","--","--","--","--","00:48:21","00:48:23","7","19"
Cardio,2025-11-18 20:41:31,false,"CrossFit","0.00","433","00:30:02","154","184","3.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,282","--","--","-5","--","No","00:30:02","1","--","--","--","--","00:00:00","00:30:02","--","--"
Running,2025-11-17 13:05:11,false,"Eindhoven Carrera","6.40","546","00:33:20","168","186","4.5","166","181","5:12","4:01","21","30","1.16","7.9","9.1","257","5:11","430","0.0","421","605","--","--","--","5,558","--","--","-9","--","No","00:02:18.4","7","--","--","--","--","00:33:07","00:33:20","5","19"
Running,2025-11-12 19:50:59,false,"Eindhoven Carrera","7.92","721","00:42:37","178","189","5.0","169","179","5:23","3:39","15","17","1.10","8.1","8.9","262","5:23","414","0.0","408","641","--","--","--","7,186","--","--","-6","--","No","00:04:43.7","8","--","--","--","--","00:42:36","00:42:37","8","15"
Running,2025-10-31 19:51:10,false,"Eindhoven Carrera","4.29","425","00:31:28","148","167","2.9","150","180","7:20","4:33","2","2","0.91","9.1","8.3","281","7:19","326","0.0","302","511","--","--","--","4,734","--","--","-4","--","No","00:02:02.4","5","--","--","--","--","00:28:41","00:37:50","19","23"
Running,2025-10-29 19:45:33,false,"Eindhoven Carrera","7.98","643","00:37:55","168","185","4.9","173","183","4:45","3:36","13","15","1.21","7.5","9.1","245","4:45","468","0.0","464","608","--","--","--","6,548","--","--","-13","--","No","00:04:36.9","8","--","--","--","--","00:37:50","00:37:55","9","18"
Cardio,2025-10-28 20:40:38,false,"CrossFit","0.00","388","00:30:26","144","200","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,174","--","--","-7","--","No","00:30:26","1","--","--","--","--","00:00:00","00:39:24","--","--"
Running,2025-10-25 10:11:10,false,"Eindhoven Carrera","4.99","451","00:29:16","159","172","3.5","170","181","5:52","4:40","12","13","1.01","8.4","8.5","265","5:51","387","0.0","384","491","--","--","--","4,972","--","--","-6","--","No","00:05:41.7","5","--","--","--","--","00:29:12","00:29:16","14","21"
Cardio,2025-10-21 20:40:39,false,"CrossFit","0.00","414","00:29:01","151","192","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,796","--","--","-8","--","No","00:29:01","1","--","--","--","--","00:00:00","00:36:46","--","--"
Running,2025-10-20 19:23:10,false,"Eindhoven Carrera","9.16","846","00:52:14","165","177","5.0","160","225","5:42","4:27","13","12","1.10","8.2","9.0","265","5:39","412","0.0","395","570","--","--","--","8,436","--","--","-13","--","No","00:01:05.4","10","--","--","--","--","00:50:41","00:52:16","13","19"
Running,2025-10-18 10:14:50,false,"Eindhoven Carrera","5.01","460","00:30:16","151","164","3.4","167","174","6:03","5:16","9","8","0.99","8.6","8.6","272","6:02","368","0.0","366","476","--","--","--","5,056","--","--","-3","--","No","00:00:01.4","6","--","--","--","--","00:30:12","00:30:16","20","24"
Cardio,2025-10-17 09:09:36,false,"CrossFit","0.00","464","00:29:32","157","194","3.8","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,722","--","--","-11","--","No","00:29:32","1","--","--","--","--","00:00:00","00:37:14","--","--"
Running,2025-10-10 16:55:10,false,"Eindhoven Carrera","6.01","528","00:34:32","150","165","3.6","159","175","5:45","4:07","3","4","1.10","8.1","8.9","264","5:42","400","0.0","382","557","--","--","--","5,552","--","--","-7","--","No","00:00:02.6","7","--","--","--","--","00:33:46","00:34:32","16","20"
Cardio,2025-10-09 16:38:04,false,"CrossFit","0.00","432","00:31:57","142","185","3.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,056","--","--","-6","--","No","00:31:57","1","--","--","--","--","00:00:00","00:40:27","--","--"
Cardio,2025-10-07 10:08:34,false,"CrossFit","0.00","468","00:33:01","145","189","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,012","--","--","-11","--","No","00:33:01","1","--","--","--","--","00:00:00","00:37:35","--","--"
Hiking,2025-09-29 10:41:13,false,"Hatsukaichi City Senderismo","7.99","1,464","04:05:49","101","149","2.3","39","187","30:45","6:34","655","227","0.83","--","--","--","--","--","0.0","--","--","--","--","--","13,072","--","--","-24","--","No","04:05:49","1","--","--","--","--","01:45:07","04:05:49","0","531"
Hiking,2025-09-27 10:35:23,false,"Nara City Senderismo","10.19","1,055","04:07:59","86","130","0.6","47","231","24:20","4:28","292","268","0.88","--","--","--","--","--","0.0","--","--","--","--","--","14,414","--","--","-17","--","No","04:07:59","1","--","--","--","--","02:10:03","04:07:59","85","348"
Hiking,2025-09-22 14:14:36,false,"Shirakawa Village Senderismo","5.74","484","02:30:01","77","120","0.3","44","153","26:07","6:05","88","88","0.88","--","--","--","--","--","0.0","--","--","--","--","--","8,398","--","--","-7","--","No","02:30:01","1","--","--","--","--","01:12:14","02:30:01","492","554"
Hiking,2025-09-21 08:31:36,false,"Matsumoto City Senderismo","18.33","1,636","05:50:02","92","169","1.9","67","228","19:05","4:17","146","146","0.78","--","--","--","--","--","0.0","--","--","--","--","--","25,810","--","--","-28","--","No","05:50:02","1","--","--","--","--","03:49:40","05:50:02","1,497","1,540"
Hiking,2025-09-17 10:07:19,false,"Nikko City Senderismo","9.53","1,031","03:31:41","92","151","1.1","55","200","22:13","5:38","243","65","0.82","--","--","--","--","--","0.0","--","--","--","--","--","13,450","--","--","-12","--","No","03:31:41","1","--","--","--","--","01:59:00","03:31:41","1,316","1,499"
Hiking,2025-09-15 09:16:22,false,"Kamakura City Senderismo","9.98","1,300","04:15:54","94","150","1.3","46","160","25:38","6:26","306","291","0.85","--","--","--","--","--","0.0","--","--","--","--","--","15,102","--","--","-14","--","No","04:15:54","1","--","--","--","--","02:05:57","04:56:14","8","143"
Cardio,2025-09-11 09:09:31,false,"CrossFit","0.00","530","00:33:10","158","182","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,800","--","--","-8","--","No","00:33:10","1","--","--","--","--","00:00:00","00:37:52","--","--"
Cardio,2025-09-08 18:40:17,false,"CrossFit","0.00","410","00:26:08","156","181","3.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,084","--","--","-3","--","No","00:26:08","1","--","--","--","--","00:00:00","00:40:18","--","--"
Cardio,2025-09-04 19:36:19,false,"CrossFit","0.00","534","00:39:13","146","181","3.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,918","--","--","-5","--","No","00:39:13","1","--","--","--","--","00:00:00","00:40:15","--","--"
Running,2025-09-04 10:51:42,false,"Eindhoven Carrera","6.02","537","00:32:04","165","172","3.7","166","238","5:20","4:00","5","8","1.14","8.0","9.1","261","5:18","433","0.0","424","645","--","--","--","5,322","--","--","-7","--","No","00:00:09.0","7","--","--","--","--","00:31:53","00:32:04","12","20"
Running,2025-08-30 10:14:32,false,"Eindhoven Carrera","5.01","458","00:31:26","141","152","2.9","168","177","6:16","4:56","6","8","0.94","8.8","8.3","272","6:17","353","0.0","351","468","--","--","--","5,334","--","--","-8","--","No","00:00:04.9","6","--","--","--","--","00:31:24","00:31:26","13","18"
Running,2025-08-29 20:41:08,false,"Eindhoven Carrera","8.02","704","00:43:31","157","170","3.8","164","177","5:26","4:23","5","6","1.12","8.1","9.0","261","5:25","425","0.0","412","595","--","--","--","7,148","--","--","-7","--","No","00:00:06.0","9","--","--","--","--","00:42:43","00:43:31","15","20"
Trail Running,2025-08-28 19:09:24,false,"Geldrop-Mierlo Trail running","14.22","1,331","01:24:26","157","173","4.3","164","177","5:56","4:10","19","22","1.02","8.4","8.6","266","5:55","375","0.0","367","659","--","--","--","13,994","--","--","-10","--","No","00:01:16.8","15","--","--","--","--","01:22:49","01:24:26","16","28"
Running,2025-08-25 10:22:31,false,"Eindhoven Carrera","10.02","881","00:55:07","155","166","3.9","161","176","5:30","3:56","16","15","1.13","8.0","9.1","262","5:29","415","0.0","400","608","--","--","--","8,940","--","--","-13","--","No","00:00:07.6","11","--","--","--","--","00:53:33","00:55:07","15","23"
Running,2025-08-23 10:13:38,false,"Eindhoven Carrera","4.97","426","00:25:30","158","183","3.4","168","197","5:08","1:03","11","9","1.16","7.9","9.1","257","5:05","448","0.0","434","742","--","--","--","4,292","--","--","-8","--","No","00:04:24.2","5","--","--","--","--","00:25:29","00:25:30","15","19"
Running,2025-08-20 19:44:18,false,"Eindhoven Carrera","5.01","445","00:29:22","146","153","3.0","165","174","5:51","1:33","9","9","1.02","8.5","8.6","268","5:54","378","0.0","370","1,546","--","--","--","4,896","--","--","-4","--","No","00:00:04.5","6","--","--","--","--","00:28:51","00:29:22","13","18"
Cardio,2025-08-18 19:39:30,false,"CrossFit","0.00","463","00:28:48","158","183","3.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,268","--","--","-5","--","No","00:28:48","1","--","--","--","--","00:00:00","00:36:56","--","--"
Running,2025-08-18 10:21:27,false,"Eindhoven Carrera","3.81","317","00:19:03","156","168","3.0","168","177","5:00","4:21","33","2","1.20","7.8","9.3","255","4:58","448","0.0","446","576","--","--","--","3,202","--","--","-6","--","No","00:04:05.6","4","--","--","--","--","00:19:02","00:19:03","-12","19"
Running,2025-08-16 10:20:54,false,"Eindhoven Carrera","5.01","432","00:26:48","154","164","3.2","169","177","5:21","4:29","2","2","1.10","8.1","8.9","260","5:21","412","0.0","410","525","--","--","--","4,538","--","--","-4","--","No","00:00:05.0","6","--","--","--","--","00:26:46","00:26:48","19","22"
Running,2025-08-15 08:27:14,false,"Eindhoven Carrera","5.88","503","00:29:54","162","174","3.5","168","177","5:05","3:56","4","6","1.18","7.8","9.1","255","5:04","442","0.0","433","595","--","--","--","5,004","--","--","-8","--","No","00:04:39.1","6","--","--","--","--","00:29:46","00:29:54","15","20"
Cycling,2025-08-13 19:46:47,false,"Eindhoven Ciclismo","38.33","1,126","01:42:04","128","166","3.5","--","--","22.5","31.3","70","70","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-9","--","No","00:08:16.8","8","--","--","--","--","01:40:12","01:52:21","17","29"
Cardio,2025-08-11 19:37:44,false,"CrossFit","0.00","420","00:30:00","145","182","3.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,306","--","--","-4","--","No","00:30:00","1","--","--","--","--","00:00:00","00:40:26","--","--"
Running,2025-08-11 11:34:48,false,"Eindhoven Carrera","7.02","618","00:38:22","157","166","3.6","167","212","5:28","3:59","9","8","1.10","8.2","9.0","264","5:28","409","0.0","404","578","--","--","--","6,390","--","--","-10","--","No","00:00:05.8","8","--","--","--","--","00:38:20","00:38:22","13","19"
Cycling,2025-08-07 14:19:23,false,"Eindhoven Ciclismo","36.85","1,107","01:51:45","132","179","3.1","--","--","19.8","30.9","68","88","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-9","--","No","00:06:02.6","8","--","--","--","--","01:47:10","01:56:08","10","38"
Cardio,2025-08-06 18:38:54,false,"CrossFit","0.00","503","00:30:50","158","179","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","3,046","--","--","-4","--","No","00:30:50","1","--","--","--","--","00:00:00","00:37:35","--","--"
Running,2025-08-05 11:13:43,false,"Eindhoven Carrera","9.03","770","00:46:53","156","176","4.1","165","183","5:11","3:48","17","19","1.17","7.9","9.2","257","5:09","436","0.0","427","631","--","--","--","7,808","--","--","-10","--","No","00:00:09.4","10","--","--","--","--","00:46:12","00:46:53","11","18"
Cardio,2025-08-04 19:39:25,false,"CrossFit","0.00","586","00:37:39","157","182","3.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,430","--","--","-3","--","No","00:37:39","1","--","--","--","--","00:00:00","00:37:39","--","--"
Running,2025-08-03 09:15:48,false,"Eindhoven Carrera","11.02","989","01:05:08","150","168","3.7","167","186","5:55","3:41","22","20","1.02","8.5","8.7","270","5:53","376","0.0","372","633","--","--","--","10,900","--","--","-15","--","No","00:00:10.2","12","--","--","--","--","01:04:59","01:05:08","15","27"
Running,2025-08-02 10:11:58,false,"Eindhoven Carrera","5.01","426","00:26:05","156","165","3.3","169","185","5:12","4:20","6","12","1.13","8.0","9.0","258","5:15","425","0.0","422","499","--","--","--","4,402","--","--","-5","--","No","00:00:01.9","6","--","--","--","--","00:26:00","00:26:05","13","21"
Cardio,2025-07-31 19:39:17,false,"CrossFit","0.00","469","00:33:55","144","184","3.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,868","--","--","-5","--","No","00:33:55","1","--","--","--","--","00:00:00","00:40:03","--","--"
Running,2025-07-30 19:45:42,false,"Eindhoven Carrera","4.96","439","00:28:53","146","173","3.1","166","191","5:49","3:27","16","16","1.03","8.4","8.6","267","5:49","389","0.0","376","657","--","--","--","4,828","--","--","-6","--","No","00:05:09.4","5","--","--","--","--","00:28:39","00:28:53","13","19"
Cardio,2025-07-28 19:38:03,false,"CrossFit","0.00","459","00:28:58","159","190","3.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,426","--","--","-7","--","No","00:28:58","1","--","--","--","--","00:00:00","00:39:56","--","--"
Running,2025-07-27 11:18:35,false,"Eindhoven Carrera","11.38","1,036","01:08:54","148","157","3.7","167","182","6:03","4:57","6","8","0.99","8.6","8.6","272","6:03","365","0.0","363","458","--","--","--","11,526","--","--","-19","--","No","00:02:14.6","12","--","35","24","43","01:08:38","01:10:14","17","21"
Running,2025-07-26 10:15:40,false,"Eindhoven Carrera","4.88","430","00:27:28","151","179","3.2","165","200","5:37","2:44","7","7","1.08","8.4","8.9","268","5:36","406","0.0","392","787","--","--","--","4,546","--","--","-8","--","No","00:04:02.4","5","--","--","--","--","00:27:26","00:27:28","16","20"
Cardio,2025-07-24 19:38:28,false,"CrossFit","0.00","428","00:34:13","135","177","2.9","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,458","--","--","-5","--","No","00:34:13","1","--","--","--","--","00:00:00","00:40:19","--","--"
Cycling,2025-07-22 20:44:19,false,"Heeze-Leende Ciclismo","16.50","617","00:40:26","149","169","3.3","--","--","24.5","39.6","54","63","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-6","--","No","00:03:51.6","4","--","--","--","--","00:39:52","00:40:31","15","32"
Cycling,2025-07-22 19:14:46,false,"Eindhoven Ciclismo","20.51","782","00:47:53","157","175","4.0","--","--","25.7","35.8","63","55","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-8","--","No","00:01:32.7","5","--","--","--","--","00:46:40","00:47:53","17","30"
Cardio,2025-07-21 18:38:28,false,"CrossFit","0.00","572","00:34:04","161","183","3.8","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","3,208","--","--","-6","--","No","00:34:04","1","--","--","--","--","00:00:00","00:36:26","--","--"
Running,2025-07-18 21:24:21,false,"Eindhoven Carrera","5.14","451","00:28:14","152","163","3.2","166","176","5:29","4:30","6","7","1.10","8.1","9.0","264","5:28","409","0.0","404","497","--","--","--","4,692","--","--","-4","--","No","00:00:48.1","6","--","--","--","--","00:28:07","00:28:14","14","19"
Cardio,2025-07-16 19:38:57,false,"CrossFit","0.00","373","00:23:19","155","180","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,062","--","--","-4","--","No","00:23:19","1","--","--","--","--","00:00:00","00:27:25","--","--"
