Activity Type,Date,Favorite,Title,Distance,Calories,Total Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Body Battery Drain,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2025-07-13 19:05:38,false,"Eindhoven Carrera","7.83","688","00:42:53","154","164","3.5","165","177","5:29","4:29","6","8","1.10","8.2","9.0","265","5:28","410","0.0","402","522","--","--","--","7,096","--","--","-8","--","No","00:04:36.3","8","--","--","--","--","00:42:37","00:42:53","12","17"
Running,2025-07-12 10:13:33,false,"Eindhoven Carrera","5.03","450","00:29:14","145","156","3.0","168","175","5:49","3:49","7","8","1.03","8.5","8.7","269","5:49","381","0.0","381","600","--","--","--","4,898","--","--","-6","--","No","00:00:12.7","6","--","--","--","--","00:29:12","00:29:14","15","19"
Cardio,2025-07-09 19:38:58,false,"CrossFit","0.00","579","00:34:32","161","186","3.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,830","--","--","-7","--","No","00:34:32","1","--","--","--","--","00:00:00","00:36:19","--","--"
Running,2025-07-07 15:46:54,false,"Eindhoven Carrera","8.65","740","00:47:59","151","166","3.5","155","186","5:33","4:16","29","29","1.17","7.9","9.2","258","5:30","438","0.0","408","598","--","--","--","7,486","--","--","-9","--","No","00:03:29.8","9","--","34","20","46","00:45:08","00:47:59","15","23"
Running,2025-07-05 19:02:25,false,"Eindhoven Carrera","6.01","511","00:31:26","155","173","3.4","164","184","5:14","3:47","20","23","1.17","7.9","9.2","258","5:13","443","0.0","428","686","--","--","--","5,144","--","--","-7","--","No","00:00:01.3","7","--","--","--","--","00:30:36","00:31:26","12","18"
Cycling,2025-07-02 14:08:32,false,"Eindhoven Ciclismo","23.05","851","01:00:02","147","162","3.4","--","--","23.0","35.1","95","111","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-11","--","No","00:09:09.8","5","--","--","--","--","00:58:46","01:10:02","17","38"
Cardio,2025-06-30 20:40:08,false,"CrossFit","0.00","565","00:39:32","151","216","3.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,974","--","--","-5","--","No","00:39:32","1","--","--","--","--","00:00:00","00:39:32","--","--"
Running,2025-06-28 10:14:58,false,"Eindhoven Carrera","4.88","440","00:28:21","152","164","3.1","166","176","5:49","4:30","9","7","1.04","8.5","8.8","270","5:47","380","0.0","377","518","--","--","--","4,718","--","--","-9","--","No","00:04:57.8","5","--","--","--","--","00:28:09","00:28:21","15","22"
Cardio,2025-06-26 16:38:22,false,"CrossFit","0.00","465","00:37:20","140","177","2.9","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,988","--","--","-3","--","No","00:37:20","1","--","--","--","--","00:00:00","00:37:20","--","--"
Running,2025-06-26 10:17:27,false,"Eindhoven Carrera","5.93","514","00:34:34","148","161","3.1","164","176","5:50","4:48","6","3","1.05","8.3","8.6","269","5:49","453","0.0","399","3,883","--","--","--","5,642","--","--","-7","--","No","00:05:06.4","6","--","--","--","--","00:34:31","00:34:34","15","19"
Running,2025-06-25 19:40:52,false,"Eindhoven Carrera","4.96","428","00:26:42","155","172","3.2","168","179","5:23","4:00","12","11","1.10","8.1","8.9","262","5:24","412","0.0","406","570","--","--","--","4,494","--","--","-4","--","No","00:04:55.9","5","--","--","--","--","00:26:33","00:26:42","11","16"
Running,2025-06-24 10:37:45,false,"Eindhoven Carrera","8.25","733","00:48:51","151","163","3.3","161","177","5:55","4:46","25","22","1.05","8.5","8.9","272","5:52","392","0.0","380","527","--","--","--","7,872","--","--","-8","--","No","00:01:28.7","9","--","--","--","--","00:48:15","00:48:51","15","22"
Multisport,2025-06-22 07:44:11,false,"Hoorn Multideporte","115.16","5,171","06:54:14","--","201","5.0","--","--","16.7","--","401","389","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","No","--:--:--","5","--","--","--","--","--:--:--","06:54:14","-17","11"
Cycling,2025-06-20 14:27:53,false,"Eindhoven Ciclismo","19.98","649","00:54:30","137","160","3.0","--","--","22.0","31.6","65","81","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-7","--","No","00:00:03.1","5","--","--","--","--","00:51:53","00:54:30","17","38"
Running,2025-06-18 10:12:48,false,"Eindhoven Carrera","5.20","467","00:28:43","155","163","3.2","166","177","5:31","4:44","7","7","1.10","8.2","9.0","265","5:29","413","0.0","407","517","--","--","--","4,774","--","--","-7","--","No","00:01:18.8","6","--","--","--","--","00:28:23","00:28:43","15","20"
Cardio,2025-06-16 18:38:26,false,"CrossFit","0.00","511","00:37:57","144","178","3.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,640","--","--","-5","--","No","00:37:57","1","--","--","--","--","00:00:00","00:37:57","--","--"
Running,2025-06-14 10:18:43,false,"Eindhoven Carrera","6.01","558","00:36:10","151","164","3.1","165","181","6:01","4:51","5","4","1.01","8.6","8.7","274","6:01","375","0.0","373","495","--","--","--","5,980","--","--","-4","--","No","00:00:01.2","7","--","--","--","--","00:36:09","00:36:10","17","22"
Cycling,2025-06-13 13:10:46,false,"Helmond Ciclismo","23.03","887","01:07:09","139","159","3.2","--","--","20.6","33.6","66","67","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-8","--","No","00:10:09","5","--","--","--","--","01:03:07","01:07:09","14","26"
Open Water Swimming,2025-06-13 11:42:48,false,"Helmond Natación en aguas abiertas","2,030","811","00:53:01","148","169","3.4","--","--","2:37","1:12","--","--","--","--","--","--","--","--","0.0","--","--","1672","60","31","--","--","--","-9","20.0","No","00:00:46.9","5","33.0","--","--","--","00:52:21","00:56:47","--","--"
Cycling,2025-06-13 10:18:17,false,"Eindhoven Ciclismo","20.29","707","01:00:00","137","162","3.0","--","--","20.3","31.4","65","58","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-9","--","No","00:02:22.5","5","--","--","--","--","00:55:50","01:00:27","13","24"
Cycling,2025-06-12 16:16:58,false,"Eindhoven Ciclismo","43.55","1,365","01:46:01","147","165","3.8","--","--","24.6","33.5","172","169","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-12","--","No","00:09:25.9","9","--","--","--","--","01:41:39","01:51:19","13","34"
Cycling,2025-06-11 13:21:39,false,"Eindhoven Ciclismo","27.59","997","01:06:52","150","171","3.7","--","--","24.8","33.6","84","101","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-13","--","No","00:06:35.6","6","--","--","--","--","01:06:34","01:06:52","15","43"
Multisport,2025-06-09 10:59:47,false,"Eindhoven Multideporte","49.42","2,533","02:56:38","--","176","5.0","--","--","16.8","--","207","193","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","No","--:--:--","5","--","--","--","--","--:--:--","02:56:38","2","24"
Running,2025-06-06 19:28:43,false,"Eindhoven Carrera","8.08","737","00:46:58","154","165","3.5","161","177","5:49","4:44","6","6","1.07","8.2","8.8","265","5:47","400","0.0","385","543","--","--","--","7,588","--","--","-8","--","No","00:00:27.5","9","--","--","--","--","00:45:37","00:46:58","14","20"
Running,2025-06-04 19:21:38,false,"Eindhoven Carrera","5.00","431","00:26:01","157","170","3.3","170","178","5:12","4:31","7","9","1.13","7.9","8.9","257","5:11","434","0.0","431","540","--","--","--","4,422","--","--","-4","--","No","00:04:51.1","5","--","--","--","--","00:26:00","00:26:01","14","20"
Cycling,2025-06-03 15:36:08,false,"Eindhoven Ciclismo","23.02","907","01:00:14","156","172","3.8","--","--","22.9","33.1","101","118","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-9","--","No","00:10:11","5","--","--","--","--","00:58:33","01:00:14","16","38"
Cardio,2025-06-02 19:39:08,false,"CrossFit","0.00","518","00:36:55","151","184","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,720","--","--","-4","--","No","00:36:55","1","--","--","--","--","00:00:00","00:36:55","--","--"
Running,2025-06-01 17:46:51,false,"Eindhoven Carrera","21.01","1,928","02:01:05","164","177","5.0","163","176","5:46","3:57","12","33","1.07","8.4","8.9","270","5:46","403","0.0","394","609","--","--","--","19,746","--","--","-17","--","No","00:00:03.6","22","--","--","--","--","01:59:43","02:01:06","11","35"
Cycling,2025-05-30 12:25:31,false,"Helmond Ciclismo","20.20","996","01:05:18","157","172","4.0","--","--","18.6","31.2","94","96","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-12","--","No","00:00:48.9","5","--","--","--","--","01:02:20","01:05:18","12","21"
Open Water Swimming,2025-05-30 10:56:46,false,"Helmond Natación en aguas abiertas","1,625","716","00:47:57","152","178","3.5","--","--","2:57","1:07","--","--","--","--","--","--","--","--","0.0","--","--","1365","65","29","--","--","--","-12","17.0","No","00:03:13.0","4","19.0","--","--","--","00:43:50","01:05:26","--","--"
Cycling,2025-05-30 09:26:11,false,"Eindhoven Ciclismo","17.11","681","00:46:52","157","177","3.6","--","--","21.9","33.0","48","42","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-12","--","No","00:06:51.3","4","--","--","--","--","00:44:03","00:46:52","11","21"
Cardio,2025-05-26 19:40:12,false,"CrossFit","0.00","542","00:38:00","151","178","3.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,708","--","--","-5","--","No","00:38:00","1","--","--","--","--","00:00:00","00:38:00","--","--"
Running,2025-05-26 14:38:43,false,"Eindhoven Carrera","15.03","1,345","01:28:05","154","169","4.3","162","177","5:51","4:01","26","25","1.05","8.3","8.7","267","5:50","404","0.0","390","617","--","--","--","14,288","--","--","-17","--","No","00:00:11.0","16","--","--","--","--","01:25:38","01:28:05","16","22"
Cycling,2025-05-23 16:05:09,false,"'s-Hertogenbosch Ciclismo","52.12","1,731","02:35:51","144","161","3.7","--","--","20.1","33.8","204","186","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-13","--","No","00:08:00.0","11","--","32","19","41","02:26:09","02:49:35","-1","24"
Cycling,2025-05-23 10:05:09,false,"Eindhoven Ciclismo","43.41","1,574","01:57:58","152","166","3.9","--","--","22.1","31.8","190","200","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-25","--","No","00:09:48.9","9","--","35","21","49","01:56:33","02:13:44","0","26"
Running,2025-05-21 19:41:11,false,"Eindhoven Carrera","5.00","421","00:25:24","159","180","3.3","169","196","5:05","3:03","17","23","1.16","7.8","9.0","256","5:06","454","0.0","446","791","--","--","--","4,310","--","--","-3","--","No","00:00:01.0","6","--","--","--","--","00:25:23","00:25:24","11","21"
Running,2025-05-20 15:50:03,false,"Eindhoven Carrera","10.03","921","01:00:39","154","172","3.7","158","176","6:03","4:25","10","9","1.05","8.4","8.8","269","6:01","390","0.0","374","554","--","--","--","9,624","--","--","-9","--","No","00:00:08.3","11","--","32","14","41","00:57:47","01:00:39","15","21"
Cardio,2025-05-19 19:41:25,false,"CrossFit","0.00","509","00:36:44","148","184","3.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,346","--","--","-3","--","No","00:36:44","1","--","--","--","--","00:00:00","00:36:44","--","--"
Cycling,2025-05-19 14:15:20,false,"Eindhoven Ciclismo","60.06","2,005","02:47:56","147","165","4.1","--","--","21.5","30.4","161","174","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-21","--","No","00:00:10.1","13","--","33","12","50","02:44:51","03:07:10","17","54"
Running,2025-05-17 10:12:20,false,"Eindhoven Carrera","5.01","446","00:27:18","161","178","3.4","168","179","5:27","4:05","8","4","1.10","8.1","8.8","260","5:24","419","0.0","413","581","--","--","--","4,622","--","--","-5","--","No","00:00:01.8","6","--","--","--","--","00:27:01","00:27:18","15","23"
Cycling,2025-05-16 14:37:43,false,"Eindhoven Ciclismo","41.07","1,471","02:01:50","147","173","4.0","--","--","20.2","30.0","161","159","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-14","--","No","00:03:23.0","9","--","--","--","--","01:57:40","02:06:57","14","26"
Cardio,2025-05-15 20:40:12,false,"CrossFit","0.00","519","00:36:23","152","200","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,446","--","--","-4","--","No","00:36:23","1","--","--","--","--","00:00:00","00:36:23","--","--"
Running,2025-05-13 13:27:25,false,"Eindhoven Carrera","13.02","1,173","01:16:43","155","167","4.0","164","226","5:54","4:03","14","14","1.04","8.5","8.8","271","5:52","398","0.0","388","610","--","--","--","12,572","--","--","-15","--","No","00:00:05.9","14","--","--","--","--","01:16:10","01:16:43","16","25"
Cycling,2025-05-12 14:19:45,false,"Eindhoven Ciclismo","23.09","857","01:04:41","149","174","3.4","--","--","21.4","30.1","66","65","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-10","--","No","00:11:22","5","--","--","--","--","01:01:27","01:04:41","14","24"
Running,2025-05-11 10:16:23,false,"Eindhoven Carrera","12.27","1,170","01:19:49","155","173","3.7","161","180","6:30","4:21","15","15","0.94","8.9","8.3","277","6:30","346","0.0","340","582","--","--","--","13,342","--","--","-19","--","No","00:01:33.4","13","--","35","28","42","01:19:38","01:19:49","15","21"
Running,2025-05-05 09:28:19,false,"Eindhoven Carrera","11.70","1,082","01:12:17","151","170","3.7","158","177","6:11","4:42","16","12","1.02","8.5","8.5","271","6:08","370","0.0","358","514","--","--","--","11,826","--","--","-18","--","No","00:04:06.6","12","--","--","--","--","01:10:52","01:13:34","11","21"
Cycling,2025-05-03 09:02:26,false,"Eindhoven Ciclismo","55.01","1,755","02:17:26","153","174","4.0","--","--","24.0","37.4","169","163","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-23","--","No","00:00:02.2","12","--","33","17","40","02:13:30","02:19:22","14","37"
Cardio,2025-05-02 11:08:49,false,"CrossFit","0.00","425","00:32:48","147","191","2.9","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,116","--","--","-5","--","No","00:32:48","1","--","--","--","--","00:00:00","00:32:48","--","--"
Running,2025-05-01 17:44:09,false,"Eindhoven Carrera","4.45","378","00:22:18","164","177","3.3","166","176","5:01","4:05","1","5","1.20","7.8","9.3","256","5:03","461","0.0","451","590","--","--","--","3,700","--","--","-3","--","No","00:02:13.6","5","--","--","--","--","00:22:00","00:22:18","29","34"
Running,2025-04-30 19:43:38,false,"Eindhoven Carrera","5.06","459","00:29:38","154","166","3.2","168","176","5:52","4:41","6","6","1.01","8.5","8.6","269","5:53","388","0.0","384","534","--","--","--","4,978","--","--","-4","--","No","00:00:22.5","6","--","--","--","--","00:29:37","00:29:38","15","21"
Running,2025-04-29 21:35:46,false,"Eindhoven Carrera","4.04","361","00:23:03","156","169","3.0","164","176","5:43","4:21","2","--","1.06","8.4","8.9","271","5:43","401","0.0","396","546","--","--","--","3,784","--","--","-3","--","No","00:00:13.2","5","--","--","--","--","00:22:58","00:23:03","14","17"
Strength Training,2025-04-28 20:37:51,false,"Fuerza","0.00","436","00:38:36","133","166","2.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","8","4","1","-3","--","No","00:38:36","1","--","--","--","--","00:38:36","00:38:36","--","--"
Cycling,2025-04-28 15:03:44,false,"Eindhoven Ciclismo","71.06","1,937","03:05:28","143","170","3.8","--","--","23.0","34.8","273","271","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-22","--","No","00:03:10.4","15","--","--","--","--","02:57:27","03:11:05","15","44"
Running,2025-04-27 07:30:52,false,"Eindhoven Carrera","8.02","717","00:46:08","156","167","3.6","164","177","5:45","4:18","9","8","1.06","8.3","8.7","265","5:43","396","0.0","386","562","--","--","--","7,618","--","--","-14","--","No","00:00:05.3","9","--","--","--","--","00:45:28","00:46:08","14","20"
Cardio,2025-04-25 09:12:39,false,"CrossFit","0.00","466","00:37:53","142","207","2.8","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,370","--","--","-9","--","No","00:37:53","1","--","--","--","--","00:00:00","00:37:53","--","--"
Running,2025-04-23 19:41:17,false,"Eindhoven Carrera","5.10","454","00:29:08","155","165","3.2","167","176","5:42","4:16","5","8","1.05","8.4","8.8","268","5:45","392","0.0","390","576","--","--","--","4,864","--","--","-5","--","No","00:00:34.3","6","--","--","--","--","00:28:59","00:29:08","15","22"
Cycling,2025-04-22 14:28:09,false,"Eindhoven Ciclismo","50.36","1,442","02:02:12","151","169","3.9","--","--","24.7","35.8","178","179","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-14","--","No","00:00:48.4","11","--","32","20","40","01:57:46","02:02:12","12","28"
Cycling,2025-04-19 17:13:25,false,"Eindhoven Ciclismo","22.07","621","00:53:15","139","163","3.0","--","--","24.9","34.5","78","81","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-7","--","No","00:05:22.1","5","--","--","--","--","00:52:28","00:53:15","13","25"
Running,2025-04-19 10:13:35,false,"Eindhoven Carrera","4.63","430","00:30:45","148","157","2.8","165","174","6:38","4:31","6","4","0.92","9.1","8.3","281","6:35","350","0.0","342","524","--","--","--","5,098","--","--","-8","--","No","00:04:17.2","5","--","--","--","--","00:30:43","00:30:49","10","14"
Running,2025-04-18 21:13:55,false,"Eindhoven Carrera","5.62","495","00:29:59","164","172","3.6","166","176","5:20","4:09","7","7","1.13","8.0","9.0","261","5:20","425","0.0","419","570","--","--","--","4,992","--","--","-5","--","No","00:03:20.7","6","--","--","--","--","00:29:43","00:29:59","11","17"
Cardio,2025-04-16 19:38:44,false,"CrossFit","0.00","505","00:36:53","150","177","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,556","--","--","-4","--","No","00:36:53","1","--","--","--","--","00:00:00","00:36:53","--","--"
Running,2025-04-15 13:43:30,false,"Eindhoven Carrera","15.04","1,383","01:25:11","167","178","4.9","166","175","5:40","4:10","19","20","1.06","8.3","8.8","267","5:40","408","0.0","403","569","--","--","--","14,156","--","--","-16","--","No","00:00:11.6","16","--","--","--","--","01:24:30","01:25:11","11","18"
Running,2025-04-13 14:52:46,false,"Eindhoven Carrera","8.01","696","00:43:44","158","180","4.1","166","237","5:27","4:42","7","11","1.10","8.2","9.0","265","5:27","421","0.0","418","545","--","--","--","7,258","--","--","-8","--","No","00:00:05.0","9","--","--","--","--","00:43:36","00:43:44","11","19"
Cycling,2025-04-11 16:14:16,false,"Veldhoven Ciclismo","40.16","1,274","01:30:46","160","179","4.6","--","--","26.5","37.6","84","84","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-3","--","No","00:00:28.3","9","--","--","--","--","01:30:27","01:31:13","13","27"
Cardio,2025-04-10 09:10:41,false,"CrossFit","0.00","515","00:37:16","152","185","3.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,724","--","--","-9","--","No","00:37:16","1","--","--","--","--","00:00:00","00:37:16","--","--"
Running,2025-04-08 10:46:34,false,"Eindhoven Carrera","13.45","1,254","01:17:18","170","181","5.0","164","176","5:45","4:47","13","10","1.06","8.3","8.8","266","5:44","397","0.0","388","510","--","--","--","12,732","--","--","-14","--","No","00:03:47.9","14","--","--","--","--","01:16:05","01:21:30","14","21"
Cycling,2025-04-07 14:54:57,false,"Eindhoven Ciclismo","35.84","1,236","02:30:54","124","145","2.3","--","--","14.3","23.0","31","52","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-10","--","No","00:03:02.3","8","--","--","--","--","02:23:07","03:12:36","9","36"
