Activity Type,Date,Favorite,Title,Distance,Calories,Total Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Body Battery Drain,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2025-04-07 10:53:58,false,"Eindhoven - Base","6.01","542","00:37:24","156","168","3.3","164","176","6:14","4:34","4","7","0.97","8.8","8.5","276","6:14","369","0.0","362","577","--","--","--","6,160","--","--","-10","--","No","00:01:24.1","7","--","--","--","--","00:37:22","00:37:24","9","16"
Running,2025-04-02 19:44:02,false,"Eindhoven Carrera","5.08","448","00:29:06","154","179","3.4","169","233","5:44","2:15","10","12","1.02","8.4","8.5","265","5:45","389","0.0","387","938","--","--","--","4,930","--","--","-6","--","No","00:00:13.5","6","--","--","--","--","00:29:02","00:29:06","16","23"
Running,2025-03-30 10:20:04,false,"Eindhoven Carrera","17.02","1,540","01:49:30","149","165","4.1","161","177","6:26","4:49","27","26","0.98","8.7","8.3","277","6:26","341","0.0","336","499","--","--","--","18,260","--","--","-25","--","No","00:00:07.0","18","--","--","--","--","01:49:27","01:49:30","17","24"
Running,2025-03-27 18:02:35,false,"Eindhoven Carrera","11.43","1,060","01:08:19","162","174","4.3","165","179","5:59","4:16","7","5","1.02","8.5","8.7","271","5:58","379","0.0","374","547","--","--","--","11,270","--","--","-12","--","No","00:02:35.3","12","--","--","--","--","01:07:44","01:08:19","15","20"
Cardio,2025-03-27 09:07:49,false,"CrossFit","0.00","463","00:33:07","156","180","3.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,764","--","--","-7","--","No","00:33:07","1","--","--","--","--","00:00:00","00:33:07","--","--"
Running,2025-03-26 19:39:54,false,"Eindhoven Carrera","5.03","462","00:28:06","167","190","3.9","166","176","5:35","3:47","4","4","1.08","8.3","8.9","267","5:35","421","0.0","404","601","--","--","--","4,678","--","--","-8","--","No","00:00:09.0","6","--","--","--","--","00:28:00","00:28:06","16","21"
Running,2025-03-24 20:04:04,false,"Eindhoven Carrera","3.70","324","00:20:00","161","178","3.3","164","247","5:24","4:16","2","6","1.13","8.0","9.0","264","5:22","419","0.0","410","545","--","--","--","3,316","--","--","-5","--","No","00:03:41.8","4","--","--","--","--","00:19:59","00:20:00","11","16"
Running,2025-03-20 20:52:06,false,"Eindhoven Carrera","8.02","723","00:47:38","156","178","3.9","153","177","5:57","4:26","11","6","1.11","8.1","8.8","262","5:57","405","0.0","373","552","--","--","--","7,380","--","--","-6","--","No","00:00:07.6","9","--","--","--","--","00:44:32","00:47:38","14","21"
Running,2025-03-16 10:11:14,false,"Eindhoven Carrera","12.13","1,136","01:16:40","155","167","4.0","164","174","6:19","4:59","19","18","0.97","8.7","8.4","275","6:19","352","0.0","350","477","--","--","--","12,778","--","--","-18","--","No","00:00:51.9","13","--","--","--","--","01:16:27","01:16:40","17","23"
Running,2025-03-09 19:48:53,false,"La Plata Carrera","5.63","505","00:32:36","157","167","3.4","165","171","5:48","5:18","--","1","1.05","8.5","8.9","273","5:48","387","0.0","385","440","--","--","--","5,358","--","--","-5","--","No","00:03:33.1","6","--","--","--","--","00:32:35","00:32:36","4","7"
Running,2025-03-06 20:35:34,false,"La Plata Carrera","5.07","449","00:27:15","167","180","3.6","167","174","5:23","4:54","5","3","1.12","8.1","9.1","266","5:23","422","0.0","420","505","--","--","--","4,522","--","--","-5","--","No","00:00:21.8","6","--","--","--","--","00:27:14","00:27:15","7","12"
Running,2025-03-05 09:00:27,false,"La Plata Carrera","12.04","1,141","01:16:04","166","182","4.6","152","250","6:19","3:56","27","27","1.03","8.1","8.3","276","6:15","383","0.0","348","604","--","--","--","11,622","--","--","-20","--","No","00:00:14.5","13","--","--","--","--","01:15:10","01:16:04","13","28"
Hiking,2025-03-03 08:12:22,false,"Calamuchita Senderismo","6.11","608","01:56:57","96","152","2.1","70","233","19:08","8:51","159","420","0.75","--","--","--","--","--","0.0","--","--","--","--","--","9,970","--","--","-5","--","No","01:56:57","1","--","--","--","--","01:35:01","01:56:57","1,878","2,165"
Hiking,2025-03-02 08:11:39,false,"Calamuchita Senderismo","11.58","3,335","07:48:24","120","170","3.6","22","238","40:27","3:01","842","828","1.10","--","--","--","--","--","0.0","--","--","--","--","--","18,674","--","--","-2","--","No","07:48:24","1","--","--","--","--","03:14:33","07:58:16","2,138","2,808"
Hiking,2025-03-01 11:01:42,false,"Calamuchita Senderismo","14.45","3,425","07:14:27","130","174","3.9","33","245","30:05","7:38","1,140","338","1.00","--","--","--","--","--","0.0","--","--","--","--","--","22,592","--","--","-34","--","No","07:14:27","1","--","--","--","--","04:10:46","07:14:27","1,333","2,160"
Running,2025-02-24 20:11:39,false,"La Plata Carrera","4.79","422","00:25:13","172","185","3.8","169","187","5:16","4:09","1","2","1.13","8.0","8.9","258","5:12","451","0.0","430","543","--","--","--","4,254","--","--","-7","--","No","00:04:23.3","5","--","--","--","--","00:25:11","00:25:13","8","10"
Running,2025-02-22 08:28:04,false,"La Plata Carrera","11.01","1,024","01:06:23","166","180","4.9","158","241","6:02","4:37","36","25","1.05","8.2","8.6","270","5:58","393","0.0","371","556","--","--","--","10,502","--","--","-11","--","No","00:00:02.2","12","--","--","--","--","01:05:59","01:06:23","9","28"
Running,2025-02-20 18:20:47,false,"La Plata Carrera","5.02","472","00:28:03","171","184","4.0","160","181","5:35","4:27","17","13","1.12","8.1","9.0","264","5:34","418","0.0","407","529","--","--","--","4,532","--","--","--","--","No","00:00:07.6","6","--","--","--","--","00:27:12","00:28:03","8","22"
Running,2025-02-19 19:45:05,false,"La Plata Carrera","3.60","247","00:15:38","162","190","3.4","164","196","4:20","3:01","5","--","1.38","6.8","9.4","227","4:19","529","0.0","514","739","--","--","--","2,652","--","--","-5","--","No","00:02:54.7","4","--","--","--","--","00:15:13","00:25:49","8","12"
Running,2025-02-15 09:55:42,false,"Olavarría Carrera","6.62","598","00:34:42","175","185","4.6","168","186","5:15","4:05","10","10","1.13","7.9","9.0","259","5:14","438","0.0","433","663","--","--","--","5,816","--","--","-11","--","No","00:03:21.6","7","--","--","--","--","00:34:40","00:34:42","161","166"
Running,2025-02-13 19:43:30,false,"La Plata Carrera","4.40","390","00:21:59","174","180","3.8","167","178","5:00","4:18","1","--","1.20","7.8","9.3","257","5:00","450","0.0","445","556","--","--","--","3,672","--","--","-3","--","No","00:02:05.9","5","--","--","--","--","00:21:57","00:21:59","10","12"
Hiking,2025-02-11 08:19:22,false,"Ushuaia Senderismo","9.71","936","03:08:30","94","143","1.6","59","250","19:24","9:04","277","274","0.87","--","--","--","--","--","0.0","--","--","--","--","--","14,730","--","--","-17","--","No","03:08:30","1","--","--","--","--","02:17:10","03:08:30","248","407"
Hiking,2025-02-10 09:20:37,false,"Ushuaia Senderismo","12.73","1,904","04:42:41","112","154","2.8","57","243","22:13","4:50","629","632","0.79","--","--","--","--","--","0.0","--","--","--","--","--","20,768","--","--","-15","--","No","04:42:41","1","--","--","--","--","03:00:53","04:42:42","185","737"
Hiking,2025-02-09 09:35:24,false,"Ushuaia Senderismo","20.19","2,090","06:23:45","100","151","1.4","67","247","19:00","4:50","427","550","0.78","--","--","--","--","--","0.0","--","--","--","--","--","30,526","--","--","-37","--","No","06:23:45","1","--","--","--","--","04:40:22","07:02:22","6","140"
Hiking,2025-02-07 11:39:24,false,"Lago Argentino Senderismo","5.68","865","02:25:16","103","147","2.0","45","160","25:36","8:30","259","270","0.87","--","--","--","--","--","0.0","--","--","--","--","--","8,740","--","--","-10","--","No","02:25:16","1","--","--","--","--","01:19:40","02:25:16","513","734"
Hiking,2025-02-06 07:51:46,false,"Lago Argentino Senderismo","24.01","3,315","09:20:38","104","156","2.4","55","200","23:21","5:40","1,573","1,581","0.77","--","--","--","--","--","0.0","--","--","--","--","--","38,652","--","--","-31","--","No","09:20:38","1","--","--","--","--","06:24:20","09:20:38","403","1,223"
Hiking,2025-02-05 10:47:09,false,"Laguna torre Senderismo","18.93","2,094","05:53:16","106","147","1.3","71","188","18:40","6:07","557","550","0.75","--","--","--","--","--","0.0","--","--","--","--","--","30,102","--","--","-32","--","No","05:53:16","1","--","--","--","--","04:46:14","06:51:59","426","658"
Running,2025-01-31 19:57:28,false,"La Plata Carrera","3.51","314","00:18:30","168","179","3.3","157","176","5:16","4:23","1","--","1.20","7.7","9.2","254","5:16","453","0.0","427","582","--","--","--","2,928","--","--","--","--","No","00:03:53.4","4","--","--","--","--","00:17:35","00:18:30","8","10"
Running,2025-01-30 06:48:36,false,"La Plata Carrera","10.63","1,041","01:00:44","175","186","4.8","163","247","5:43","4:16","37","18","1.07","8.2","8.7","266","5:40","406","0.0","393","564","--","--","--","9,922","--","--","-9","--","No","00:03:31.0","11","--","--","--","--","01:00:31","01:00:44","10","43"
Running,2025-01-25 10:12:38,false,"Eindhoven Carrera","5.00","480","00:31:14","150","166","3.1","164","194","6:15","4:47","6","11","0.97","8.7","8.5","274","6:15","361","0.0","355","509","--","--","--","5,186","--","--","-8","--","No","00:00:02.7","6","--","34","17","42","00:31:03","00:31:14","8","17"
Running,2025-01-22 19:41:22,false,"Eindhoven Carrera","5.01","410","00:27:31","138","149","3.0","166","176","5:30","4:14","12","16","1.09","8.2","8.9","266","5:33","412","0.0","405","569","--","--","--","4,604","--","--","-6","--","No","00:00:03.0","6","--","--","--","--","00:27:30","00:27:31","6","15"
Cardio,2025-01-21 17:39:03,false,"CrossFit","0.00","503","00:35:47","151","185","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,542","--","--","-7","--","No","00:35:47","1","--","--","--","--","00:00:00","00:35:48","--","--"
Hiking,2025-01-20 10:30:04,false,"Esch-sur-Sûre Senderismo","14.09","1,516","04:31:53","100","138","1.2","68","236","19:17","6:00","577","526","0.76","--","--","--","--","--","0.0","--","--","--","--","--","20,710","--","--","-19","--","No","04:31:53","1","--","--","--","--","02:58:58","04:31:53","272","454"
Hiking,2025-01-19 11:24:25,false,"Vianden Senderismo","10.83","1,053","03:18:03","97","132","0.9","71","182","18:16","6:13","248","258","0.77","--","--","--","--","--","0.0","--","--","--","--","--","15,862","--","--","-1","--","No","03:18:03","1","--","--","--","--","02:23:44","03:18:03","205","328"
Hiking,2025-01-18 10:48:49,false,"Parc Hosingen Senderismo","17.80","2,106","05:34:39","110","152","1.8","73","154","18:47","8:33","700","834","0.73","--","--","--","--","--","0.0","--","--","--","--","--","27,498","--","--","-16","--","No","05:34:39","1","--","--","--","--","04:07:34","05:34:39","232","504"
Hiking,2025-01-17 10:34:42,false,"Berdorf Senderismo","19.20","2,421","06:10:06","112","167","2.1","57","226","19:16","4:21","553","599","0.91","--","--","--","--","--","0.0","--","--","--","--","--","25,724","--","--","-27","--","No","06:10:06","1","--","--","--","--","03:38:44","06:10:06","188","378"
Running,2025-01-14 10:54:56,false,"Eindhoven Carrera","4.02","356","00:23:07","151","178","2.9","168","180","5:45","4:55","4","9","1.04","8.4","8.7","266","5:45","399","0.0","393","505","--","--","--","3,874","--","--","-3","--","No","00:00:08.9","5","--","33","24","38","00:23:05","00:23:07","29","38"
Cycling,2025-01-14 09:40:11,false,"Eindhoven Ciclismo","23.14","823","01:06:16","143","161","3.2","--","--","21.0","29.7","40","54","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-6","--","No","00:10:02","5","--","30","19","38","01:02:49","01:06:16","17","41"
Running,2025-01-13 16:41:11,false,"Eindhoven Carrera","22.22","2,076","02:05:03","169","182","5.0","163","176","5:38","3:42","26","28","1.09","8.2","8.9","266","5:37","407","0.0","397","664","--","--","--","20,424","--","--","-20","--","No","00:01:23.0","23","--","--","--","--","02:03:12","02:05:05","11","20"
Padel,2025-01-11 14:12:30,false,"Pádel","0.11","536","01:18:12","109","143","1.1","8","237","0.1","11.5","--","--","0.18","--","--","--","--","--","0.0","--","--","--","--","--","2,220","--","--","-9","--","No","01:18:12","1","--","--","--","--","00:01:37","01:18:12","--","--"
Running,2025-01-08 19:41:25,false,"Eindhoven Carrera","5.00","448","00:25:27","171","185","3.7","170","183","5:06","4:07","14","15","1.15","7.8","9.0","255","5:07","448","0.0","440","625","--","--","--","4,322","--","--","-4","--","No","00:04:33.9","5","--","39","28","43","00:25:25","00:25:27","11","17"
Running,2025-01-05 09:45:41,false,"Eindhoven Carrera","4.87","405","00:22:34","166","186","3.7","171","184","4:38","3:58","4","2","1.26","7.5","9.3","246","4:38","492","0.0","487","627","--","--","--","3,858","--","--","-8","--","No","00:04:00.6","5","--","--","--","--","00:22:33","00:22:34","15","19"
Running,2025-01-04 10:14:28,false,"Eindhoven Carrera","5.03","465","00:28:03","163","176","3.4","168","176","5:35","2:25","7","7","1.06","8.3","8.8","265","5:35","403","0.0","400","669","--","--","--","4,724","--","--","-7","--","No","00:00:06.3","6","--","--","--","--","00:28:03","00:28:03","16","22"
Cardio,2025-01-03 08:07:21,false,"CrossFit","0.00","526","00:39:17","144","179","3.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,876","--","--","-8","--","No","00:39:17","1","--","--","--","--","00:00:00","00:39:17","--","--"
Running,2025-01-01 19:41:02,false,"Eindhoven Carrera","5.10","477","00:32:01","142","161","3.0","165","176","6:17","5:42","10","13","0.97","8.8","8.5","275","6:16","374","0.0","367","503","--","--","--","5,298","--","--","-5","--","No","00:01:06.5","6","--","--","--","--","00:31:40","00:32:01","11","18"
Running,2024-12-30 19:18:01,false,"Eindhoven Carrera","6.50","532","00:36:54","134","142","3.0","166","174","5:41","4:35","8","8","1.06","8.3","8.9","268","5:39","406","0.0","402","576","--","--","--","6,136","--","--","-5","--","No","00:03:00.6","7","--","--","--","--","00:36:46","00:36:54","12","19"
Strength Training,2024-12-28 10:07:40,false,"Fuerza","0.00","354","00:39:26","117","159","1.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","200","100","1","-5","--","No","00:39:26","1","--","--","--","--","00:39:26","00:39:26","--","--"
Strength Training,2024-12-24 11:05:20,false,"Fuerza","0.00","398","00:41:01","120","153","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","18","9","1","-6","--","No","00:41:01","1","--","--","--","--","00:41:01","00:41:01","--","--"
Running,2024-12-21 22:17:12,false,"Eindhoven Carrera","10.27","1,026","01:26:35","135","173","3.2","110","231","8:26","2:27","62","68","0.98","8.6","8.3","272","8:37","329","0.0","238","888","--","--","--","10,444","--","--","-8","--","No","00:01:35.2","11","--","--","--","--","01:05:09","01:48:01","10","50"
Skating,2024-12-21 14:41:31,false,"Eindhoven Patinaje","14.31","761","00:58:11","141","173","3.6","--","--","14.8","20.9","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","3,694","--","--","-9","--","No","00:58:11","1","--","--","--","--","00:58:10","00:59:55","--","--"
Cardio,2024-12-21 11:09:08,false,"CrossFit","0.00","521","00:38:59","142","194","3.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,186","--","--","-8","--","No","00:38:59","1","--","--","--","--","00:00:00","00:38:59","--","--"
Skating,2024-12-20 14:18:06,false,"Eindhoven Patinaje","10.78","703","01:05:43","130","163","2.7","--","--","9.8","19.4","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","3,946","--","--","-9","--","No","01:05:43","1","--","--","--","--","01:03:25","01:16:39","--","--"
Cardio,2024-12-18 19:39:23,false,"CrossFit","0.00","562","00:40:10","150","184","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,776","--","--","-4","--","No","00:40:10","1","--","--","--","--","00:00:00","00:40:10","--","--"
Cycling,2024-12-18 09:35:57,false,"Eindhoven Ciclismo","40.07","1,285","02:57:12","114","157","2.3","--","--","13.6","35.0","72","87","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-13","--","No","00:00:07.2","9","--","--","--","--","02:13:40","02:57:12","20","39"
Cardio,2024-12-16 19:35:56,false,"CrossFit","0.00","503","00:37:46","147","179","3.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,262","--","--","-5","--","No","00:37:46","1","--","--","--","--","00:00:00","00:37:46","--","--"
Cycling,2024-12-16 12:09:37,false,"Eindhoven Ciclismo","35.61","1,198","02:34:52","119","165","2.8","--","--","13.8","29.4","69","68","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-13","--","No","00:01:40.3","8","--","--","--","--","01:57:39","02:34:52","15","26"
Cardio,2024-12-11 19:38:09,false,"CrossFit","0.00","451","00:35:58","139","190","2.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,950","--","--","-4","--","No","00:35:58","1","--","--","--","--","00:00:00","00:37:55","--","--"
Running,2024-12-07 10:14:15,false,"Eindhoven Carrera","5.02","465","00:30:12","146","166","3.1","161","178","6:01","4:12","27","27","1.03","8.3","8.5","263","6:00","390","0.0","374","740","--","--","--","4,900","--","--","-5","--","No","00:00:04.5","6","--","--","--","--","00:28:56","00:30:12","16","24"
Running,2024-12-06 16:31:31,false,"Eindhoven Carrera","10.02","923","00:54:38","162","180","4.3","163","184","5:27","4:01","23","27","1.12","7.8","8.7","254","5:25","419","0.0","404","585","--","--","--","9,094","--","--","-9","--","No","00:00:06.1","11","--","--","--","--","00:52:52","00:54:38","7","14"
Running,2024-12-04 19:40:06,false,"Eindhoven Carrera","5.00","425","00:27:29","147","162","3.0","169","198","5:29","4:31","11","15","1.07","8.1","8.7","260","5:32","417","0.0","407","564","--","--","--","4,674","--","--","--","--","No","00:00:00.9","6","--","--","--","--","00:27:10","00:27:29","9","18"
Cardio,2024-12-02 19:38:05,false,"CrossFit","0.00","542","00:38:07","150","186","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","2,074","--","--","-7","--","No","00:38:07","1","--","--","--","--","00:00:00","00:38:07","--","--"
Running,2024-12-01 10:03:29,false,"Eindhoven Carrera","10.82","1,082","01:22:51","140","172","3.5","129","181","7:39","3:28","36","33","1.00","8.5","8.4","271","7:31","354","0.0","287","714","--","--","--","11,180","--","--","-17","--","No","01:22:51","1","--","--","--","--","--:--:--","01:22:53","--","--"
Running,2024-12-01 10:03:29,false,"Eindhoven Carrera","10.82","1,082","01:22:51","140","172","3.5","129","181","7:39","3:28","36","33","1.00","8.5","8.4","271","7:31","354","0.0","287","714","--","--","--","11,180","--","--","-17","--","No","00:05:42.9","11","--","--","--","--","01:02:19","01:22:53","19","27"
Running,2024-11-30 10:10:25,false,"Eindhoven Carrera","4.92","451","00:30:02","146","155","3.0","168","217","6:06","2:24","4","8","0.99","8.6","8.4","269","6:01","391","0.0","371","948","--","--","--","5,026","--","--","-8","--","No","00:05:19.3","5","--","--","--","--","00:29:45","00:30:02","16","23"
Running,2024-11-27 19:45:48,false,"Eindhoven Carrera","4.99","461","00:28:59","157","168","3.2","168","177","5:48","4:59","15","23","1.03","8.4","8.6","268","5:50","404","0.0","395","532","--","--","--","4,872","--","--","-3","--","No","00:05:37.4","5","--","--","--","--","00:28:49","00:28:59","7","17"
Running,2024-11-26 10:32:39,false,"Eindhoven Carrera","11.51","1,067","01:07:39","158","171","4.0","163","172","5:52","3:41","13","15","1.05","8.4","8.9","271","5:50","396","0.0","389","661","--","--","--","11,048","--","--","-14","--","No","00:03:10.7","12","--","--","--","--","01:06:55","01:07:39","14","22"
Strength Training,2024-11-25 20:36:49,false,"Fuerza","0.00","421","00:37:29","128","164","2.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","6","3","1","-3","--","No","00:37:29","1","--","--","--","--","00:37:24","00:37:29","--","--"
Cycling,2024-11-24 13:46:33,false,"Eindhoven Ciclismo","44.28","1,140","01:56:32","135","166","3.2","--","--","22.8","41.7","161","170","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-12","--","No","00:11:05","9","--","--","--","--","01:53:59","01:56:32","4","26"
